#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[透過色],R,G,B,,,,,,,,,,,,,,,,,
#TRANSCOLOR,0,255,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[入力開始時間],,,,,,,,,,,,,,,,,,,,
#STARTINPUT,930,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[フェードアウト],,,,,,,,,,,,,,,,,,,,
//キーコンフィグ、その他決定以外のシーン移動用,,,,,,,,,,,,,,,,,,,,
#FADEOUT,500,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[画像定義],,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\20th tricoro for HD\Select\Parts\0_mselect.png,,,,,,,,0,,,,,,,,,,,
#IMAGE,LR2files\Theme\20th tricoro for HD\Select\Parts\1_panel.png,,,,,,,,1,,,,,,,,,,,
#IMAGE,LR2files\Theme\20th tricoro for HD\Select\Parts\2_decide.png,,,,,,,,2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\20th tricoro for HD\Select\Parts\Default.avi,,,,,,,,3,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\20th tricoro for HD\Select\Parts\qpro\face\*.png,,,,,,,,4,,,,,,,,,,,
#IMAGE,LR2files\Theme\20th tricoro for HD\Select\Parts\qpro\hair\*.png,,,,,,,,5,,,,,,,,,,,
#IMAGE,LR2files\Theme\20th tricoro for HD\Select\Parts\qpro\head\*.png,,,,,,,,6,,,,,,,,,,,
#IMAGE,LR2files\Theme\20th tricoro for HD\Select\Parts\qpro\body\*.png,,,,,,,,7,,,,,,,,,,,
#IMAGE,LR2files\Theme\20th tricoro for HD\Select\Parts\qpro\hand\*.png,,,,,,,,8,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IF,965,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\20th tricoro for HD\Select\Parts\Event\OFF.png,,,,,,,,9,,,,,,,,,,,
#ELSEIF,966,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\20th tricoro for HD\Select\Parts\Event\RED.png,,,,,,,,9,,,,,,,,,,,
#ELSEIF,967,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\20th tricoro for HD\Select\Parts\Event\BLUE.png,,,,,,,,9,,,,,,,,,,,
#ELSEIF,968,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\20th tricoro for HD\Select\Parts\Event\YELLOW.png,,,,,,,,9,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
