//上昇する光1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,33,82,482,2,-47,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,133,82,467,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,266,82,47,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,33,166,482,2,-12,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,383,166,463,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,833,166,9,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,33,193,482,2,-21,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,216,193,475,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,466,193,22,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,83,133,482,2,-56,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,166,133,419,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,250,133,65,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,116,283,482,2,-29,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,283,283,457,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,500,283,11,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,183,243,482,2,-64,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,266,243,414,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,350,243,64,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,216,209,482,2,-30,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,383,209,449,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,583,209,30,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,233,109,482,2,-46,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,333,109,468,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,466,109,47,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,72,482,2,-28,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,416,72,464,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,633,72,26,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光10,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,400,146,482,2,-20,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,616,146,467,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,900,146,20,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光11,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,416,243,482,2,-44,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,516,243,468,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,650,243,45,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光12,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,450,318,482,2,-41,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,550,318,470,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,683,318,47,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光13,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,450,102,482,2,-13,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,750,102,480,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1166,102,14,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//メイン1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,0,0,4,507,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,50,482,288,0,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,116,50,482,288,-507,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,583,193,482,2,-507,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,833,193,482,2,-507,0,130,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1233,193,482,2,-507,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//メイン2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,5,0,1,482,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,50,482,288,-482,0,0,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,183,50,482,288,-482,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,333,50,482,288,-482,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,683,50,482,288,-482,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//メイン3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,17,0,458,151,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,33,-37,406,458,151,0,40,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,133,-37,181,458,604,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,516,-37,263,458,439,0,250,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,833,-37,331,458,302,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1316,-37,331,458,302,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//メイン4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,18,211,0,60,151,1,1,0,0,0,0,0,,,,,,,
