#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#DISABLEFLIP,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//[透過色設定],,,,,,,,,,,,,,,,,,,,,
//透過色,R,G,B,,,,,,,,,,,,,,,,,,
#TRANSCLOLR,0,255,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//[入力開始時間],,,,,,,,,,,,,,,,,,,,,
//入力開始時間,ms,ランク表示後,更新表示後,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#STARTINPUT,500,0,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//[フェードアウト],,,,,,,,,,,,,,,,,,,,,
#FADEOUT,1100,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
[画像定義],,,,,,,,,,,,,,,,,,,,,
//画像定義,filename,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Result\parts.png,,,,,,,,//0,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Result\extra_parts.png,,,,,,,//1,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Result\scoreinfo.png,,,,,,,//2,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,90,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Result\clear.png,,,,,,,,//3,,,,,,,,,,,,
#ELSEIF,91,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Result\fail.png,,,,,,,,//3,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//4,,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//5,,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//6,,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//7,,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//8,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Result\loganim.png,,,,,,,,//9,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,300,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Result\Rank\AAA\*.png,,,,,,,,//10,,,,,,,,,,,,
#ELSEIF,301,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Result\Rank\AA\*.png,,,,,,,,//10,,,,,,,,,,,,
#ELSEIF,302,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Result\Rank\A\*.png,,,,,,,,//10,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Result\dummy.png,,,,,,,,//10,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//11,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\play\graph.png,,,,,,,//12,,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,//13,,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,//14,,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,//15,,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,//16,,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//17,,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,//18,,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,19,,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,20,,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,21,,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,22,,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,23,,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,24,,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,25,,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,26,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//パスの次を1とすると、画像フォント使用不可設定が無効になり、かならず使用されます,,,,,,,,,,,,,,,,,,,,,
#LR2FONT,CONTINUE,,,,,,0,,,,,,,,,,,,,,
#LR2FONT,CONTINUE,,,,,,1,,,,,,,,,,,,,,
#LR2FONT,CONTINUE,,,,,,2,,,,,,,,,,,,,,
#LR2FONT,CONTINUE,,,,,,3,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\20th tricoro for HD\Font\resultbar\font.lr2font,,,,,,,,//4,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//DIFFICULTYフラグ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コースステージ1,,,,,,,,,,,,,,,,,,,,,
#IF,290,280,702,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,280,703,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,280,704,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,280,705,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,280,701,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,280,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コースステージ2,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,712,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,713,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,714,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,715,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,711,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コースステージ3,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,722,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,723,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,724,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,725,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,721,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コースステージ4,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,732,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,733,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,734,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,735,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,731,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage1),,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,702,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,703,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,704,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,705,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,701,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage2),,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,712,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,713,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,714,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,715,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,711,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage3),,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,722,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,723,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,724,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,725,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,721,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage4),,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,732,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,733,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,734,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,735,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,731,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage5),,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,742,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,743,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,744,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,745,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,741,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//非コース,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,152,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,153,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,154,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,155,,,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
