#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#DISABLEFLIP,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[透過色設定],,,,,,,,,,,,,,,,,,,,
//透過色,R,G,B,,,,,,,,,,,,,,,,,
#TRANSCLOLR,0,255,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[入力開始時間],,,,,,,,,,,,,,,,,,,,
//入力開始時間,ms,ランク表示後,更新表示後,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#STARTINPUT,1000,0,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[フェードアウト],,,,,,,,,,,,,,,,,,,,
#FADEOUT,550,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[画像定義],,,,,,,,,,,,,,,,,,,,
//画像定義,filename,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Result\parts.png,,,,,,,,//0,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Result\extra_parts.png,,,,,,,//1,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Result\scoreinfo.png,,,,,,,//2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IF,90,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Result\clear.png,,,,,,,,//3,,,,,,,,,,,
#ELSEIF,91,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Result\fail.png,,,,,,,,//3,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\CourseResult\parts.png,,,,,,,//4,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\CourseResult\numbers\*.png,,,,,,,//5,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//6,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//7,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//8,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Result\loganim.png,,,,,,,,//9,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IF,300,903,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Result\Rank\AAA\*.png,,,,,,,,//10,,,,,,,,,,,
#ELSEIF,301,903,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Result\Rank\AA\*.png,,,,,,,,//10,,,,,,,,,,,
#ELSEIF,302,903,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Result\Rank\A\*.png,,,,,,,,//10,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Result\dummy.png,,,,,,,,//10,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Select\Parts\Event\OFF.png,,,,,,,,11,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\graph.png,,,,,,,//12,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,//13,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,//14,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,//15,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,//16,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,//17,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,//18,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,19,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,20,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,21,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,22,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,23,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\extra_parts.png,,,,,,,24,,,,,,,,,,,,
#IMAGE,dummy,,,,,,,25,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,26,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//パスの次を1とすると、画像フォント使用不可設定が無効になり、かならず使用されます,,,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\20th tricoro for HD\Font\course_title\font.lr2font,,,,,,0,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\20th tricoro for HD\Font\resultbar\font.lr2font,,,,,,1,,,,,,,,,,,,,
#LR2FONT,dummy,,,,,,2,,,,,,,,,,,,,
#LR2FONT,dummy,,,,,,3,,,,,,,,,,,,,
#LR2FONT,dummy,,,,,,4,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
"///////////BG BLOCK, DON'T TOUCH////////////////",,,,,,,,,,,,,,,,,,,,
//背景,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1680,0,1280,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//ちょっと暗く,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,50,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//背景模様fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2270,720,590,302,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-24,268,1180,426,0,60,255,255,255,2,0,0,0,0,0,91,0,0
,,,,,,,,,,,,,,,,,,,,
//背景模様clear,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1680,720,590,302,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-24,268,1180,426,0,60,255,255,255,2,0,0,0,0,0,90,0,0
,,,,,,,,,,,,,,,,,,,,
//Z→○fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2180,1022,500,529,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,166,336,9,500,529,0,150,255,255,255,2,0,-10,0,500,0,91,0,0
#DST_IMAGE,0,500,330,0,500,529,0,150,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//Z→○clear,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1680,1022,500,529,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,166,336,9,500,529,0,150,255,255,255,2,0,-10,0,500,0,90,0,0
#DST_IMAGE,0,500,330,0,500,529,0,150,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""tricoro""fail",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2680,1175,166,153,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,582,246,166,153,0,150,255,255,255,2,0,0,0,766,0,91,0,0
#DST_IMAGE,0,766,582,246,166,153,0,150,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""tricoro""clear",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2680,1022,166,153,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,582,246,166,153,0,150,255,255,255,2,0,0,0,766,0,90,0,0
#DST_IMAGE,0,766,582,246,166,153,0,150,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//背景fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2961,0,1,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,150,255,255,255,1,0,0,0,0,0,91,0,0
,,,,,,,,,,,,,,,,,,,,
//背景clear,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2963,0,1,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,160,255,255,255,1,0,0,0,0,0,90,0,0
,,,,,,,,,,,,,,,,,,,,
//Z→○空fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2180,1551,500,529,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,9000,330,0,500,529,0,0,255,255,255,1,0,0,0,9000,0,91,0,0
#DST_IMAGE,0,12000,330,0,500,529,0,160,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,330,0,500,529,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,25000,330,0,500,529,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//Z→○空clear,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1680,1551,500,529,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,9000,330,0,500,529,0,0,255,255,255,1,0,0,0,9000,0,90,0,0
#DST_IMAGE,0,12000,330,0,500,529,0,160,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,17000,330,0,500,529,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,25000,330,0,500,529,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//黄グラデ開幕1fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1390,37,73,37,1,1000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,183,0,523.5,1280,129,0,10,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,666,0,457.5,1280,136.5,0,100,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,950,0,417,1280,142.5,0,10,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//黄グラデ開幕2fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1390,37,73,37,1,5000,0,0,0,0,,,,,,,
